0.000	0.000	0.000	0.000	3.759	7.374	6.292	0.000	0.000	4.428	7.659	7.285	4.438	0.000	0.000	0.502	1.383	0.711	0.000	0.000	
1.790	0.152	0.000	0.000	6.100	5.813	0.361	0.000	0.000	6.546	6.121	0.991	0.000	0.000	1.853	2.604	2.963	2.510	0.349	0.000	
0.000	0.000	0.000	0.000	0.000	0.787	2.114	0.000	0.000	0.000	0.000	0.693	0.358	0.000	0.000	0.000	0.000	0.000	0.000	0.000	
0.000	0.149	2.794	3.765	0.000	0.000	5.344	10.447	6.690	0.000	0.000	3.985	7.380	9.672	5.710	0.000	0.000	0.000	0.000	0.000	
1.992	3.688	1.766	0.000	0.000	7.019	7.836	1.750	0.000	0.000	4.652	9.998	8.038	1.442	0.000	0.000	0.092	3.756	4.317	3.670	
0.000	0.000	0.000	0.000	0.000	2.330	2.868	0.108	0.000	0.000	1.651	6.005	4.951	0.000	0.000	0.000	0.000	0.000	0.000	0.000	
0.000	0.434	0.000	0.000	0.000	6.534	7.481	4.104	0.000	1.109	5.734	9.269	8.941	3.855	0.000	0.000	0.000	1.343	1.357	0.938	
2.593	4.633	4.457	5.078	3.632	0.000	0.000	3.602	4.839	0.014	0.000	0.000	0.000	3.012	5.040	4.400	4.495	2.284	4.197	3.640	

0.000	0.000	0.000	0.000	3.761	7.372	6.290	0.000	0.000	4.430	7.657	7.281	4.435	0.000	0.000	0.505	1.385	0.713	0.000	0.000	
1.790	0.264	0.000	0.000	6.100	5.811	0.361	0.000	0.000	6.546	6.120	0.991	0.000	0.000	1.854	2.605	2.963	2.510	0.668	0.000	
0.000	0.000	0.000	0.000	0.000	0.787	2.387	0.000	0.000	0.000	0.000	0.811	0.358	0.000	0.000	0.000	0.000	0.000	0.000	0.000	
0.064	0.206	2.795	3.766	0.000	0.000	5.342	10.447	6.691	0.000	0.000	3.982	7.378	9.883	5.709	0.000	0.000	0.000	0.000	0.000	
2.665	3.783	1.767	0.000	0.000	7.019	7.835	1.750	0.000	0.000	4.650	9.993	8.035	1.440	0.000	0.000	0.096	3.759	4.319	3.672	
0.000	0.000	0.000	0.000	0.000	2.329	3.971	0.109	0.000	0.000	1.650	6.001	4.948	0.000	0.000	0.000	0.000	0.000	0.000	0.000	
0.257	0.475	0.000	0.000	0.000	6.534	8.612	4.104	0.000	1.109	5.734	9.268	8.940	3.855	0.000	0.000	0.000	1.344	1.357	0.938	
3.658	4.663	4.582	5.084	3.629	0.000	0.000	3.601	4.837	0.012	0.000	0.000	0.000	3.011	5.038	4.398	4.493	3.706	4.194	3.637	
Accuracy = 100.00000
